## main...origin/main
A  bin/Debug/net8.0/es/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
A  bin/Debug/net8.0/es/Microsoft.CodeAnalysis.CSharp.resources.dll
A  bin/Debug/net8.0/es/Microsoft.CodeAnalysis.Workspaces.resources.dll
A  bin/Debug/net8.0/es/Microsoft.CodeAnalysis.resources.dll
A  bin/Debug/net8.0/fr/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
A  bin/Debug/net8.0/fr/Microsoft.CodeAnalysis.CSharp.resources.dll
A  bin/Debug/net8.0/fr/Microsoft.CodeAnalysis.Workspaces.resources.dll
A  bin/Debug/net8.0/fr/Microsoft.CodeAnalysis.resources.dll
A  bin/Debug/net8.0/it/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
A  bin/Debug/net8.0/it/Microsoft.CodeAnalysis.CSharp.resources.dll
A  bin/Debug/net8.0/it/Microsoft.CodeAnalysis.Workspaces.resources.dll
A  bin/Debug/net8.0/it/Microsoft.CodeAnalysis.resources.dll
A  bin/Debug/net8.0/ja/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
A  bin/Debug/net8.0/ja/Microsoft.CodeAnalysis.CSharp.resources.dll
A  bin/Debug/net8.0/ja/Microsoft.CodeAnalysis.Workspaces.resources.dll
A  bin/Debug/net8.0/ja/Microsoft.CodeAnalysis.resources.dll
A  bin/Debug/net8.0/ko/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
A  bin/Debug/net8.0/ko/Microsoft.CodeAnalysis.CSharp.resources.dll
A  bin/Debug/net8.0/ko/Microsoft.CodeAnalysis.Workspaces.resources.dll
A  bin/Debug/net8.0/ko/Microsoft.CodeAnalysis.resources.dll
A  bin/Debug/net8.0/pl/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
A  bin/Debug/net8.0/pl/Microsoft.CodeAnalysis.CSharp.resources.dll
A  bin/Debug/net8.0/pl/Microsoft.CodeAnalysis.Workspaces.resources.dll
A  bin/Debug/net8.0/pl/Microsoft.CodeAnalysis.resources.dll
A  bin/Debug/net8.0/pt-BR/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
A  bin/Debug/net8.0/pt-BR/Microsoft.CodeAnalysis.CSharp.resources.dll
A  bin/Debug/net8.0/pt-BR/Microsoft.CodeAnalysis.Workspaces.resources.dll
A  bin/Debug/net8.0/pt-BR/Microsoft.CodeAnalysis.resources.dll
A  bin/Debug/net8.0/ru/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
A  bin/Debug/net8.0/ru/Microsoft.CodeAnalysis.CSharp.resources.dll
A  bin/Debug/net8.0/ru/Microsoft.CodeAnalysis.Workspaces.resources.dll
A  bin/Debug/net8.0/ru/Microsoft.CodeAnalysis.resources.dll
A  bin/Debug/net8.0/runtimes/unix/lib/net6.0/Microsoft.Data.SqlClient.dll
A  bin/Debug/net8.0/runtimes/unix/lib/net6.0/System.Drawing.Common.dll
A  bin/Debug/net8.0/runtimes/win-arm/native/Microsoft.Data.SqlClient.SNI.dll
A  bin/Debug/net8.0/runtimes/win-arm64/native/Microsoft.Data.SqlClient.SNI.dll
A  bin/Debug/net8.0/runtimes/win-x64/native/Microsoft.Data.SqlClient.SNI.dll
A  bin/Debug/net8.0/runtimes/win-x86/native/Microsoft.Data.SqlClient.SNI.dll
A  bin/Debug/net8.0/runtimes/win/lib/net6.0/Microsoft.Data.SqlClient.dll
A  bin/Debug/net8.0/runtimes/win/lib/net6.0/Microsoft.Win32.SystemEvents.dll
A  bin/Debug/net8.0/runtimes/win/lib/net6.0/System.Drawing.Common.dll
A  bin/Debug/net8.0/runtimes/win/lib/net6.0/System.Runtime.Caching.dll
A  bin/Debug/net8.0/runtimes/win/lib/net6.0/System.Security.Cryptography.ProtectedData.dll
A  bin/Debug/net8.0/runtimes/win/lib/net6.0/System.Windows.Extensions.dll
A  bin/Debug/net8.0/tr/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
A  bin/Debug/net8.0/tr/Microsoft.CodeAnalysis.CSharp.resources.dll
A  bin/Debug/net8.0/tr/Microsoft.CodeAnalysis.Workspaces.resources.dll
A  bin/Debug/net8.0/tr/Microsoft.CodeAnalysis.resources.dll
A  bin/Debug/net8.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
A  bin/Debug/net8.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.resources.dll
A  bin/Debug/net8.0/zh-Hans/Microsoft.CodeAnalysis.Workspaces.resources.dll
A  bin/Debug/net8.0/zh-Hans/Microsoft.CodeAnalysis.resources.dll
A  bin/Debug/net8.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
A  bin/Debug/net8.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.resources.dll
A  bin/Debug/net8.0/zh-Hant/Microsoft.CodeAnalysis.Workspaces.resources.dll
A  bin/Debug/net8.0/zh-Hant/Microsoft.CodeAnalysis.resources.dll
 M obj/Debug/net8.0/InternshipManagementSystem.AssemblyInfo.cs
 M obj/Debug/net8.0/InternshipManagementSystem.AssemblyInfoInputs.cache
AA obj/Debug/net8.0/InternshipManagementSystem.GeneratedMSBuildEditorConfig.editorconfig
AA obj/Debug/net8.0/InternshipManagementSystem.assets.cache
 D obj/Debug/net8.0/InternshipManagementSystem.csproj.AssemblyReference.cache
AA obj/Debug/net8.0/InternshipManagementSystem.csproj.CoreCompileInputs.cache
AA obj/Debug/net8.0/InternshipManagementSystem.dll
AA obj/Debug/net8.0/InternshipManagementSystem.pdb
AA obj/Debug/net8.0/project.razor.json
AA obj/Debug/net8.0/ref/InternshipManagementSystem.dll
AA obj/Debug/net8.0/refint/InternshipManagementSystem.dll
AA obj/Debug/net8.0/rjimswa.dswa.cache.json
AA obj/Debug/net8.0/rjsmcshtml.dswa.cache.json
AA obj/Debug/net8.0/rjsmrazor.dswa.cache.json
AA obj/Debug/net8.0/rpswa.dswa.cache.json
AA obj/Debug/net8.0/staticwebassets.build.endpoints.json
AA obj/Debug/net8.0/staticwebassets.build.json
AA obj/Debug/net8.0/staticwebassets.build.json.cache
AA obj/Debug/net8.0/staticwebassets.development.json
AA obj/InternshipManagementSystem.csproj.nuget.dgspec.json
AA obj/Release/net8.0/InternshipManagementSystem.GeneratedMSBuildEditorConfig.editorconfig
AA obj/Release/net8.0/InternshipManagementSystem.assets.cache
AA obj/project.assets.json
AA obj/project.nuget.cache
AA wwwroot/css/site.css
AA wwwroot/js/site.js
?? status_report.txt
